anode_ocv_table_start
4=col
0x6bd23c83=crc
0.707808101612455887, 0.481861077269624516, 0.380513480961551853
0.311219851417208926, 0.260106971500125683, 0.228443987145101612
0.219808974174878408, 0.216709803537318751, 0.214494883923978752
0.212048555320471621, 0.209259822465502454, 0.205148855384041928
0.199751752951243589, 0.190889256527030954, 0.183527899459679650
0.177148298995032233, 0.170795609782560226, 0.164488977040346041
0.159707197751757762, 0.155155498964768851, 0.150394696693188085
0.146216151375459041, 0.143096800513492134, 0.140790746948031981
0.138738006279921999, 0.137378157467981737, 0.135957530562661938
0.135163466991905540, 0.134635916508591691, 0.133974928273472488
0.133358652272950129, 0.133111439480316979, 0.132507165043006830
0.132231117937125553, 0.131896914706018525, 0.131376489079032321
0.131254047757423997, 0.131062737191835227, 0.130571491892088165
0.130521184759250980, 0.130141618843300860, 0.129773367766697262
0.129594878798563684, 0.129111703665406585, 0.128669318482835859
0.128502691974097805, 0.128107774851052986, 0.127252089639428828
0.126707986322434296, 0.125697329483945658, 0.124370149002176175
0.122658463455032826, 0.119645187787147125, 0.115513887098361370
0.109543884109409032, 0.104203651334653424, 0.101070144992221056
0.098539324503427436, 0.096546671810322726, 0.095266145982300557
0.094564581862150332, 0.093799707907909036, 0.093567732669722251
0.093148480050856589, 0.092570573806388778, 0.092513754989327193
0.092019061988727183, 0.092051340959224362, 0.091935774895696154
0.091537908338214471, 0.091202089266795724, 0.091260207235617605
0.091004187166201234, 0.091206929558161329, 0.090861661693995233
0.090842608833417701, 0.090491995517376467, 0.090370623381121076
0.090343789839920308, 0.090129076439547595, 0.089790368458029970
0.089999481855400798, 0.089536488870739991, 0.089629444227799823
0.089199941473300806, 0.089244507088749661, 0.088985968724409933
0.088373341109945255, 0.088043563005012815, 0.087388018877945048
0.086789722182521831, 0.086327046578925412, 0.085450480453854796
0.084133684921481211, 0.082354592570308832, 0.079714934454535466
0.075798283011004816, 0.069808186580400278, 0.060239242109650093
0.043640523311592870, 0.019725984999999998, 0.855993549999999992
0.544517434349864993, 0.423018220712501003, 0.343421951503762812
0.284612886568322898, 0.240673438259773803, 0.220547413519656454
0.216824988999570506, 0.214715824799669219, 0.213033153458304786
